Feature ID	Feature Value	Attribute value de_DE
featurePRODFEAT14401	Ja	Durchlauferhitzer
featurePRODFEAT14885	Ja	Blu-ray-Recorder
featurePRODFEAT10046	Ja	abnehmbarer Saftkrug
featurePRODFEAT10288	Ja	Herz-Arrhythmie-Erkennung
featurePRODFEAT12223	Ja	Titangehäuse
featurePRODFEAT13793	Ja	1080p upscaling
featurePRODFEAT10283	Ja	Aroma-Wahlschalter
featurePRODFEAT12221	Ja	Timeshift-Funktion
featurePRODFEAT13794	Ja	3D-tauglich
featurePRODFEAT11371	Ja	koffeinfrei
featurePRODFEAT10043	Ja	Abnehmbare Wiegeschale
featurePRODFEAT12460	Ja	wechselbare Luftfilter
featurePRODFEAT11131	Ja	Ice-Crush Funktion
featurePRODFEAT10639	Ja	Radio-Aufnahme
featurePRODFEAT10636	Ja	LightScribe
featurePRODFEAT11967	Ja	Selbstreinigung
featurePRODFEAT11966	Ja	selbstreinigendes Filtersieb
featurePRODFEAT10632	Ja	Dimmersensor
featurePRODFEAT13901	Ja	Freiarmnähen
featurePRODFEAT10631	Ja	Dimmer
featurePRODFEAT10633	Ja	Dioptrien- Anpassung
featurePRODFEAT11964	Ja	selbstdrehend (oszillierend)
featurePRODFEAT10629	Ja	Diktierfunktion
featurePRODFEAT11955	Ja	SCSI
featurePRODFEAT11715	Ja	Panorama-Funktion
featurePRODFEAT10623	Ja	digitaler Videorecorder (für TV und Videokamera)
featurePRODFEAT10865	Ja	Flüster-Technologie
featurePRODFEAT11954	Ja	Scroll-Rad (für einfacheres Navigieren)
featurePRODFEAT11711	Ja	Overlockstiche
featurePRODFEAT10861	Ja	Flaschenöffner
featurePRODFEAT15076	Ja	Lüftung
featurePRODFEAT15070	Ja	Lesezeichen
featurePRODFEAT11509	Ja	Massagerollen
featurePRODFEAT10419	Ja	Beladungserkennung
featurePRODFEAT11508	Ja	Massagenoppen
featurePRODFEAT13927	Ja	Höhenmeter
featurePRODFEAT11746	Ja	PictBridge
featurePRODFEAT11749	Ja	Pitch Control
featurePRODFEAT13924	Ja	Hitzebeständig
featurePRODFEAT10417	Ja	beidseitig beschreibbar
featurePRODFEAT11506	Ja	Massagefunktion
featurePRODFEAT13925	Ja	Hochpassfilter
featurePRODFEAT11985	Ja	separate Reisschüssel
featurePRODFEAT11984	Ja	Separate Maus inklusive
featurePRODFEAT10414	Ja	beheizte Tassenablage
featurePRODFEAT10897	Ja	Frittieren ohne Fett
featurePRODFEAT11981	Ja	Separat beheizbare Fußzone
featurePRODFEAT10646	Ja	Direktschaltung
featurePRODFEAT10400	Ja	Batteriestatusanzeige
featurePRODFEAT10642	Ja	direkter Abgleich mit Originalfernbedienungen
featurePRODFEAT11976	Ja	Feuchtigkeitssensor
featurePRODFEAT12821	Ja	Überlastungsschutz
featurePRODFEAT10881	Ja	Free-to-Air
featurePRODFEAT11970	Ja	selbstschärfende Klinge
featurePRODFEAT10880	Ja	Fotofunktion
featurePRODFEAT10883	Ja	Freisprechfunktion
featurePRODFEAT10640	Ja	TV-Aufnahme
featurePRODFEAT10882	Ja	Freihand-Nutzung
featurePRODFEAT12618	Ja	Kabellose Übertragung
featurePRODFEAT13949	Ja	Knochenmasseanzeige
featurePRODFEAT11768	Ja	Pressglaskolben
featurePRODFEAT13947	Ja	Kippbares-Display
featurePRODFEAT12614	Ja	Zwei-Zonen-Beheizung
featurePRODFEAT13703	Ja	Telefon / Firmware Upgrade-fähig
featurePRODFEAT12853	Ja	Kann dieser Service eigenständig gebucht werden?
featurePRODFEAT11766	Ja	Präzisionstrimmer
featurePRODFEAT13940	Ja	Interdentalreiniger-Aufsatz
featurePRODFEAT13941	Ja	Interner Ventilator
featurePRODFEAT10432	Ja	Benachrichtigung über SMS
featurePRODFEAT10431	Ja	Benachrichtigung über Internet
featurePRODFEAT10669	Ja	Drehspieß mit Motor
featurePRODFEAT10426	Ja	beleuchtetes Display
featurePRODFEAT11999	Ja	Sichtfenster
featurePRODFEAT13935	Ja	Inklusive Schüssel
featurePRODFEAT12605	Ja	Entfernbarer Tropfbehälter
featurePRODFEAT10665	Ja	Doppelschweißnaht
featurePRODFEAT11512	Ja	Maßeinheit umschaltbar
featurePRODFEAT11995	Ja	Überhitzungsschutz
featurePRODFEAT10425	Ja	Beleuchtete Tasten
featurePRODFEAT11755	Ja	Polyphone Klingeltöne
featurePRODFEAT11997	Ja	Sicherheitsschalter
featurePRODFEAT13930	Ja	Induktionsfähig
featurePRODFEAT11993	Ja	Show-View
featurePRODFEAT12639	Ja	Verkauf an Gewerbetreibende möglich?
featurePRODFEAT11307	Ja	Kabellos
featurePRODFEAT14818	Ja	Abschließbar
featurePRODFEAT14817	Ja	Abnehmbares Lufteinlassgitter
featurePRODFEAT12637	Ja	Auftragsänderung möglich?
featurePRODFEAT14816	Ja	Abnehmbarer Saugschlauch
featurePRODFEAT11308	Ja	Kabellose Lautsprecher
featurePRODFEAT12638	Ja	kostenlose Transportversicherung?
featurePRODFEAT10698	Ja	DX-Kodierung
featurePRODFEAT14814	Ja	Ablageflächen
featurePRODFEAT12636	Ja	Terminvereinbarung notwendig
featurePRODFEAT14813	Ja	3D Aufnahme
featurePRODFEAT10457	Ja	Bild-in-Bild (PiP)
featurePRODFEAT13965	Ja	LED Hintergrundbeleuchtung
featurePRODFEAT12631	Ja	Können Sie diesen Service direkt im Markt ausführen lassen?
featurePRODFEAT10694	Ja	DVD-Player / -Recorder
featurePRODFEAT12632	Ja	Kann dieser Service per Fernzugriff auf Ihrem PC erbracht werden?
featurePRODFEAT10453	Ja	Bewegungsmelder
featurePRODFEAT11300	Ja	ISDN Port
featurePRODFEAT11784	Ja	Projektions-Funktion
featurePRODFEAT12630	Ja	Kann dieser Service bei Ihnen zu Hause erbracht werden?
featurePRODFEAT10690	Ja	DVB-T geeignet
featurePRODFEAT11780	Ja	Progressive Scan
featurePRODFEAT12628	Ja	Festpreis
featurePRODFEAT10686	Ja	Duplexeinheit (für beidseitigen Druck)
featurePRODFEAT10689	Ja	DVB-T
featurePRODFEAT13951	Ja	Kompass
featurePRODFEAT10682	Ja	DTS-Decoder
featurePRODFEAT10685	Ja	Duftzerstäuber
featurePRODFEAT13950	Ja	Koch-Wiederholung
featurePRODFEAT10681	Ja	DSL
featurePRODFEAT15009	Ja	HDCP kompatibel
featurePRODFEAT15004	Ja	Grillrost
featurePRODFEAT15246	Ja	Worterkennung
featurePRODFEAT15245	Ja	Wörterbuch
featurePRODFEAT15244	Ja	Wiederherstellungsfunktion
featurePRODFEAT13065	Ja	inklusive Tasche
featurePRODFEAT14154	Ja	inklusive Tischklemmen
featurePRODFEAT15243	Ja	Wiederaufladbar
featurePRODFEAT14153	Ja	inklusive Kurbel
featurePRODFEAT15242	Ja	Wetterfest
featurePRODFEAT14390	Ja	Betriebskontrollleuchte
featurePRODFEAT15238	Ja	Wasserfüllstandsanzeige
featurePRODFEAT15236	Ja	Wasseranschluss
featurePRODFEAT13298	Ja	Anruffilterung
featurePRODFEAT15234	Ja	Warmhalterost
featurePRODFEAT13299	Ja	Anrufübertragung
featurePRODFEAT15233	Ja	Währungsrechner
featurePRODFEAT13296	Ja	Anklopfen
featurePRODFEAT15232	Ja	W-LAN
featurePRODFEAT13297	Ja	Anruferkennung
featurePRODFEAT13294	Ja	Akustischer Hinweis bei Nachricht
featurePRODFEAT15230	Ja	Vorinstallierte Senderliste
featurePRODFEAT14382	Ja	Automatische Wahlwiederholung
featurePRODFEAT13291	Ja	Abnehmbare Gitter
featurePRODFEAT11908	Ja	Schneebesenaufsatz
featurePRODFEAT10814	Ja	Farbkopie
featurePRODFEAT11903	Ja	Fensterablufthalterung
featurePRODFEAT13089	Ja	Konvertierfunktion
featurePRODFEAT15268	Ja	Temperatur regelbar Kühlteil
featurePRODFEAT13087	Ja	Kombinationsschlösser
featurePRODFEAT10808	Ja	Extrafach für Wechselobjektiv
featurePRODFEAT10805	Ja	Extrafach für Ersatzakku
featurePRODFEAT10804	Ja	Extrafach für Blitzgerät
featurePRODFEAT10807	Ja	Extrafach für Stativ
featurePRODFEAT10806	Ja	Extrafach für Speicherkarte
featurePRODFEAT10801	Ja	Externer Blitzschuh
featurePRODFEAT13076	Ja	Kabel inklusive
featurePRODFEAT15012	Ja	Herausziehbare Grillwanne
featurePRODFEAT13072	Ja	IRLampen
featurePRODFEAT15046	Ja	Kommentieren
featurePRODFEAT10827	Ja	Fernbedienung im Schwenkarm
featurePRODFEAT11916	Ja	Schnelle Vorwärmfunktion
featurePRODFEAT10826	Ja	Fernbedienung
featurePRODFEAT11912	Ja	Schnellaufheizung
featurePRODFEAT10825	Ja	Fernabfrage
featurePRODFEAT10824	Ja	Fensterreinigungs-Aufsatz
featurePRODFEAT11913	Ja	Schnellaufladung
featurePRODFEAT15039	Ja	Kälteakkus
featurePRODFEAT15038	Ja	Kabelführung
featurePRODFEAT15037	Ja	iPod Lade-Funktion
featurePRODFEAT15036	Ja	Intensivstufe
featurePRODFEAT13092	Ja	Ladestation
featurePRODFEAT10618	Ja	digitaler Kammfilter
featurePRODFEAT11949	Ja	schwenkbares Display
featurePRODFEAT10859	Ja	Flaschenheber
featurePRODFEAT10858	Ja	Grillfunktion
featurePRODFEAT10851	Ja	Fingerprintsensor
featurePRODFEAT10854	Ja	fix eingestellte Aufnahme-Entfernung (Fix-Fokus)
featurePRODFEAT10611	Ja	Diffusor-Aufsatz
featurePRODFEAT10853	Ja	FireWire
featurePRODFEAT11937	Ja	Schubregler (speziell für Flugsimulationen)
featurePRODFEAT10608	Ja	Diätcomputer
featurePRODFEAT10600	Ja	DECT
featurePRODFEAT15058	Ja	Laufrollen
featurePRODFEAT15298	Ja	HD+ Karte inklusive
featurePRODFEAT15297	Ja	CI+ zertifiziert
featurePRODFEAT15296	Ja	HDMI-Anschluss
featurePRODFEAT15052	Ja	Ladeanzeige
featurePRODFEAT11049	Ja	Rutschsicherer Stand
featurePRODFEAT15405	Ja	Ausziehbare Fachböden
featurePRODFEAT14557	Ja	Textilart Erkennung
featurePRODFEAT14556	Ja	Text-to-Speech
featurePRODFEAT15403	Ja	Start-Stopp-Automatik
featurePRODFEAT15402	Ja	Papiermengenerkennung
featurePRODFEAT11284	Ja	Inverter-Funktion
featurePRODFEAT14552	Ja	Temperatur regelbar Gefrierteil
featurePRODFEAT11283	Ja	Intervall-Weckton
featurePRODFEAT11286	Ja	Ionen-Technologie
featurePRODFEAT12130	Ja	Stretchstiche
featurePRODFEAT12372	Ja	Vibrationsmotor
featurePRODFEAT14550	Ja	Sprudelmatte
featurePRODFEAT12371	Ja	Vibrationsmassage
featurePRODFEAT12125	Ja	Stolperschutz-Stecker
featurePRODFEAT14545	Ja	Signal bei Programmende
featurePRODFEAT12126	Ja	Manuelle Stoptaste
featurePRODFEAT12123	Ja	Stichlänge stufenlos regelbar
featurePRODFEAT15875	Ja	LTE
featurePRODFEAT14543	Ja	Shiatsu Massage
featurePRODFEAT11036	Ja	Grillauflage abnehmbar (zur einfachen Reinigung)
featurePRODFEAT11278	Ja	Internetradio
featurePRODFEAT15631	Ja	Farbausführung Produkt
featurePRODFEAT12121	Ja	Steuerung am Handgriff
featurePRODFEAT15630	Ja	blendfreies Licht
featurePRODFEAT12122	Ja	Stichbreite stufenlos regelbar
featurePRODFEAT14540	Ja	Schnelle Abkühlfunktion
featurePRODFEAT11068	Ja	HD ready
featurePRODFEAT11069	Ja	HDCP-Unterstützung
featurePRODFEAT13246	Ja	Überlastung Anzeige
featurePRODFEAT15664	Ja	Führerscheinpflicht
featurePRODFEAT12397	Ja	Video-Telefonie
featurePRODFEAT11063	Ja	Handtuchhalter
featurePRODFEAT15421	Ja	eBook-Reader-Funktion
featurePRODFEAT15663	Ja	Zulassungspflicht
featurePRODFEAT11066	Ja	Skin Cooler
featurePRODFEAT15420	Ja	Webcam-Funktion
featurePRODFEAT11065	Ja	Hautkontakt-Messung
featurePRODFEAT12395	Ja	Videoschnittfunktion integriert
featurePRODFEAT12150	Ja	Points Of Interest (POI)
featurePRODFEAT13240	Ja	Treiber inklusive
featurePRODFEAT11062	Ja	Handballenauflage (für schonendes Arbeiten)
featurePRODFEAT14329	Ja	3G Unterstützung
featurePRODFEAT15418	Ja	Ortungsfunktion
featurePRODFEAT12149	Ja	Subwooferanschluss
featurePRODFEAT15417	Ja	Flash-Player
featurePRODFEAT15416	Ja	Videotelefonie
featurePRODFEAT12147	Ja	Stummschaltung
featurePRODFEAT11299	Ja	ISCSI
featurePRODFEAT15656	Ja	Schutzbleche
featurePRODFEAT12145	Ja	Stufenlose Dampfdruckregulierung
featurePRODFEAT15655	Ja	Schloss
featurePRODFEAT12146	Ja	stufenlose Regulierung
featurePRODFEAT15654	Ja	Gepäckträger
featurePRODFEAT11294	Ja	iPod-Anschluss
featurePRODFEAT14563	Ja	Trocknungszeitwahl
featurePRODFEAT15652	Ja	Frontscheinwerfer
featurePRODFEAT14562	Ja	Trocknungstemperatur wählbar
featurePRODFEAT11054	Ja	H.323 VoIP-Protokoll
featurePRODFEAT11296	Ja	IPTV (Internet Protocol Television)
featurePRODFEAT13231	Ja	Telefonleitung Schutz
featurePRODFEAT11291	Ja	IP Adapter Funktion
featurePRODFEAT11292	Ja	IP Telefon
featurePRODFEAT15209	Ja	Uhrzeit
featurePRODFEAT14117	Ja	Datumsanzeige
featurePRODFEAT14116	Ja	Funkwecker
featurePRODFEAT15205	Ja	Topografische Karten
featurePRODFEAT11089	Ja	Herausnehmbare Fettwanne
featurePRODFEAT14593	Ja	WLAN ready
featurePRODFEAT11081	Ja	Heizfunktion
featurePRODFEAT14589	Ja	Werbefax-Löschfunktion
featurePRODFEAT13256	Ja	Unterstützung EPP und ECP
featurePRODFEAT15434	Ja	Laden über USB-Anschluss
featurePRODFEAT11075	Ja	HDTV-Unterstützung
featurePRODFEAT14343	Ja	akustisches Warnsignal
featurePRODFEAT14585	Ja	Wasserablaufrohr
featurePRODFEAT15674	Ja	Evolution Kit Ready
featurePRODFEAT12166	Ja	Tag- und Zeitansage
featurePRODFEAT11074	Ja	HDTV
featurePRODFEAT14100	Ja	Barfach
featurePRODFEAT14584	Ja	Wärmefunktion
featurePRODFEAT11077	Ja	Heißluftfunktion
featurePRODFEAT15672	Ja	SMART TV
featurePRODFEAT15671	Ja	Wireless Display
featurePRODFEAT15229	Ja	Vorheizfunktion
featurePRODFEAT15227	Ja	vitaminschonend
featurePRODFEAT15226	Ja	Vibrationsarme Lagerung
featurePRODFEAT13288	Ja	Zeitversetztes Senden
featurePRODFEAT15221	Ja	VDSL-Fähig
featurePRODFEAT12191	Ja	Teletext-fähig
featurePRODFEAT15219	Ja	UV-Schutz
featurePRODFEAT15218	Ja	USB Anschluss erforderlich
featurePRODFEAT12189	Ja	Teletext
featurePRODFEAT12187	Ja	Telefonstummschaltung
featurePRODFEAT12188	Ja	Teleskoprohr
featurePRODFEAT13275	Ja	Wecker
featurePRODFEAT14363	Ja	Arbeitsplatte abnehmbar
featurePRODFEAT15210	Ja	UMTS
featurePRODFEAT11093	Ja	Herausnehmbarer Ölbehälter
featurePRODFEAT12184	Ja	Telefonate mitschneiden
featurePRODFEAT12181	Ja	Teekocher-Funktion
featurePRODFEAT11091	Ja	herausnehmbare Zwischenböden
featurePRODFEAT11090	Ja	Herausnehmbare Platten
featurePRODFEAT10118	Ja	Andruckkontrolle
featurePRODFEAT11207	Ja	integrierte Webcam
featurePRODFEAT14959	Ja	Feuchtefilter
featurePRODFEAT11209	Ja	Integrierter Blitz
featurePRODFEAT12539	Ja	Zusätzlicher Antenneneingang
featurePRODFEAT10357	Ja	Automatische Senderprogrammierung
featurePRODFEAT13868	Ja	Druckfunktion
featurePRODFEAT10598	Ja	Deckenmontage möglich
featurePRODFEAT10359	Ja	Automatikprogramm
featurePRODFEAT12534	Ja	Zusatzempfänger erhältlich
featurePRODFEAT11205	Ja	integrierte Uhr
featurePRODFEAT12532	Ja	Zungenreiniger
featurePRODFEAT13863	Ja	DLNA zertifiziert
featurePRODFEAT11684	Ja	Nutzstiche
featurePRODFEAT12533	Ja	zusammenklappbar
featurePRODFEAT11441	Ja	LCD Zeit- und Frequenzanzeige
featurePRODFEAT10113	Ja	Ambilight
featurePRODFEAT10597	Ja	Deckel
featurePRODFEAT12530	Ja	Zubehörschuh
featurePRODFEAT10112	Ja	Zubehör im Gerät
featurePRODFEAT11685	Ja	Ober-/Unterhitze
featurePRODFEAT11680	Ja	Numerische Tastatur
featurePRODFEAT13860	Ja	Direktantrieb
featurePRODFEAT10593	Ja	Datums-/ Uhrzeitanzeige
featurePRODFEAT10592	Ja	Datum / Uhrzeit am Bild
featurePRODFEAT11439	Ja	Lautstärkeregelung
featurePRODFEAT10348	Ja	Auswurftaste (für Klinge)
featurePRODFEAT11679	Ja	Notruf-Funktion
featurePRODFEAT11678	Ja	Notebook-Maus
featurePRODFEAT12521	Ja	Zierstiche
featurePRODFEAT13852	Ja	Computergesteuerte Kochprogramme
featurePRODFEAT10100	Ja	Alarm bei Verbindungsverlust
featurePRODFEAT10584	Ja	Dampfstoß-Funktion
featurePRODFEAT12522	Ja	Ziffernblatt-Beleuchtung
featurePRODFEAT10341	Ja	Aussen-Luftfeuchtigkeit
featurePRODFEAT10583	Ja	Dampfsaugfunktion
featurePRODFEAT11430	Ja	Laufrichtung umschaltbar
featurePRODFEAT10102	Ja	Alarmsystem am Heim-PC
featurePRODFEAT11675	Ja	No Frost (verminderte Eisbildung)
featurePRODFEAT10101	Ja	Alarm-Basisstation (Stand Alone)
featurePRODFEAT10343	Ja	Aussentemperaturmessung
featurePRODFEAT10340	Ja	Aussenkamera
featurePRODFEAT10582	Ja	Dampfpistole enthalten
featurePRODFEAT11225	Ja	integrierter Frostschutz
featurePRODFEAT12314	Ja	USB Hub
featurePRODFEAT13887	Ja	eSATA
featurePRODFEAT12557	Ja	Wasserresistent
featurePRODFEAT14976	Ja	Garraumbeleuchtung
featurePRODFEAT14975	Ja	Für Brillenträger geeignet
featurePRODFEAT12313	Ja	USB Host
featurePRODFEAT13886	Ja	erwärmbare Oberwalze
featurePRODFEAT10132	Ja	Anschluss für externe Antenne
featurePRODFEAT10374	Ja	Automatische Stopp-Funktion
featurePRODFEAT11224	Ja	integrierter Flashspeicher
featurePRODFEAT10376	Ja	Warmhaltefunktion
featurePRODFEAT11223	Ja	integrierter Flaschenhalter
featurePRODFEAT12311	Ja	Upscaler
featurePRODFEAT14972	Ja	Front-Kamera
featurePRODFEAT12550	Ja	Zweites Handstück
featurePRODFEAT10371	Ja	automatische Scankorrektur
featurePRODFEAT12551	Ja	Zweitreflektor
featurePRODFEAT14970	Ja	Freidrehbare Räder
featurePRODFEAT11219	Ja	Integrierter Emulsionsspender
featurePRODFEAT11218	Ja	Integrierter Ei-Pick
featurePRODFEAT12547	Ja	Tara-Zuwiegefunktion
featurePRODFEAT11215	Ja	integrierter DVB-T Tuner
featurePRODFEAT10367	Ja	Automatische Einmessung mit Mikrofon
featurePRODFEAT10369	Ja	automatische Reichweitenkontrolle
featurePRODFEAT12546	Ja	zuschaltbare Ventilation (zur Kühlung)
featurePRODFEAT14965	Ja	Fokussierbarer Lichtkegel
featurePRODFEAT12543	Ja	Zusätzlicher Epilierkopf für sensible Bereiche
featurePRODFEAT12785	Ja	Ventilator Anschluss
featurePRODFEAT13874	Ja	Dual SIM
featurePRODFEAT10364	Ja	automatische Bandeinmessung
featurePRODFEAT12544	Ja	Zusätzlicher Mikrofon Anschluss
featurePRODFEAT11694	Ja	OLED-Display
featurePRODFEAT14963	Ja	Flammenverteiler
featurePRODFEAT12541	Ja	Zusätzlicher Dampfausstoß
featurePRODFEAT14962	Ja	Filterwechselanzeige
featurePRODFEAT10365	Ja	automatische Blitzzuschaltung
featurePRODFEAT12542	Ja	Zusätzlicher Epilierkopf für das Gesicht
featurePRODFEAT12784	Ja	Plug&Play
featurePRODFEAT14960	Ja	Filter waschbar
featurePRODFEAT14516	Ja	Pad-/Kapselsystem
featurePRODFEAT11005	Ja	Geschwindigkeitsregelung
featurePRODFEAT11247	Ja	integrierter Vorverstärker
featurePRODFEAT14999	Ja	GPS
featurePRODFEAT15604	Ja	WLAN-Subwoofer
featurePRODFEAT15603	Ja	integrierter Blu-Ray Player
featurePRODFEAT11007	Ja	Gesichtserkennung
featurePRODFEAT11249	Ja	integrierter Wäschehalter
featurePRODFEAT10397	Ja	Batterie-Betrieb
featurePRODFEAT11244	Ja	integrierter USB-Hub
featurePRODFEAT11243	Ja	integrierter Überspannungsschutz
featurePRODFEAT11485	Ja	Luftentfeuchter-Funktion
featurePRODFEAT14511	Ja	Multi-GPU-Technik
featurePRODFEAT10399	Ja	Batterien inklusive
featurePRODFEAT11245	Ja	Integrierter Verstärker
featurePRODFEAT12330	Ja	verdeckte Heizelemente
featurePRODFEAT10151	Ja	Anti-Kalk bei Dampfbügeleisen
featurePRODFEAT10393	Ja	Bass Boost
featurePRODFEAT11482	Ja	Longplay
featurePRODFEAT12331	Ja	vergoldete Anschlüsse
featurePRODFEAT10150	Ja	Antihaftbeschichtung
featurePRODFEAT10392	Ja	Druckmesser
featurePRODFEAT10153	Ja	Antishock
featurePRODFEAT11242	Ja	integrierter TV-Tuner
featurePRODFEAT11484	Ja	Luftdruckmessung
featurePRODFEAT10152	Ja	Antikalk-Filter
featurePRODFEAT10394	Ja	Bassreflex
featurePRODFEAT14508	Ja	Mehrfachkopien
featurePRODFEAT13418	Ja	DV-Input
featurePRODFEAT10148	Ja	antihaftbeschichteter Topf
featurePRODFEAT13659	Ja	Schnellgefrierfunktion
featurePRODFEAT10147	Ja	Antihaftbeschichteter Innenbehälter
featurePRODFEAT11239	Ja	Integrierter Router
featurePRODFEAT13656	Ja	Rücklauffunktion bei Papierstau
featurePRODFEAT13657	Ja	Ruf halten
featurePRODFEAT10145	Ja	antihaftbeschichtete Ölwanne
featurePRODFEAT12322	Ja	UV-Stahlungsmessung
featurePRODFEAT10140	Ja	Antennenanschluss
featurePRODFEAT14981	Ja	Geruchsfilter
featurePRODFEAT12562	Ja	CD-Text, ID3-Tag
featurePRODFEAT10381	Ja	Automatischer Sendersuchlauf
featurePRODFEAT10142	Ja	Antihaft-Beschichtung
featurePRODFEAT13890	Ja	Farbdruck
featurePRODFEAT10141	Ja	antibakterielle Innenbeschichtung
featurePRODFEAT11230	Ja	integrierter Kompressor
featurePRODFEAT13891	Ja	Farbfax
featurePRODFEAT10380	Ja	automatischer Nadeleinfädler
featurePRODFEAT15629	Ja	Smartlink
featurePRODFEAT14539	Ja	Schnelldampf-Funktion
featurePRODFEAT15628	Ja	LED Farbwechsel
featurePRODFEAT12119	Ja	Steuerkreuz
featurePRODFEAT14538	Ja	Schmutzerkennung
featurePRODFEAT12117	Ja	Grillplatten
featurePRODFEAT13206	Ja	Snooze Funktion
featurePRODFEAT14536	Ja	Schaumerkennung
featurePRODFEAT12356	Ja	Verstellbarer Neigungswinkel
featurePRODFEAT11266	Ja	integriertes Telefon
featurePRODFEAT12357	Ja	Vertikaldampf
featurePRODFEAT11268	Ja	Radio
featurePRODFEAT12354	Ja	verstellbarer Hochtöner
featurePRODFEAT12352	Ja	verstellbare Folienstärke
featurePRODFEAT11020	Ja	Glastüre
featurePRODFEAT11261	Ja	Integriertes Mikrofon
featurePRODFEAT11264	Ja	integriertes Soundsystem
featurePRODFEAT11021	Ja	Glätter-Aufsatz
featurePRODFEAT11263	Ja	Tuner
featurePRODFEAT12351	Ja	Verstärkungsregler
featurePRODFEAT11260	Ja	Integriertes Mahlwerk
featurePRODFEAT15618	Ja	Dimmbarkeit
featurePRODFEAT12107	Ja	Staubfüllanzeige
featurePRODFEAT14528	Ja	Rundsenden
featurePRODFEAT14527	Ja	Rollen
featurePRODFEAT14526	Ja	Reversierfunktion
featurePRODFEAT13437	Ja	Wasserspender
featurePRODFEAT12345	Ja	Versenkbare Schaltknebel
featurePRODFEAT90009	Ja	Weinlagerschrank
featurePRODFEAT11496	Ja	Magnetkartenleser
featurePRODFEAT11257	Ja	integriertes GPS-Modul
featurePRODFEAT15611	Ja	Saftbehälter
featurePRODFEAT11498	Ja	Magnetstreifen
featurePRODFEAT12341	Ja	verschiedene Trainingsprogramme einstellbar
featurePRODFEAT11251	Ja	integrierter Wechsleranschluss
featurePRODFEAT12100	Ja	Ständige Wasserzufuhr
featurePRODFEAT11253	Ja	UMTS/HSDPA
featurePRODFEAT11495	Ja	magnetisch geschirmt
featurePRODFEAT90007	Ja	Einbaugerät
featurePRODFEAT11252	Ja	integriertes Anti-Kalk-System
featurePRODFEAT11494	Ja	Magnesiumgehäuse
featurePRODFEAT13671	Ja	Senderinfoanzeige
